	1004954.6	520487.6	29461.21
PGF_00000027	1	1	1
PGF_00000060	1	1	1
PGF_00000161	1	1	1
PGF_00000251	1	1	1
PGF_00000363	1	1	1
PGF_00000364	1	1	1
PGF_00000372	1	1	1
PGF_00000416	1	1	1
PGF_00000890	1	1	1
PGF_00000892	1	1	1
PGF_00000897	1	1	1
PGF_00000899	1	1	1
PGF_00000936	1	1	1
PGF_00000939	1	1	1
PGF_00001268	1	1	1
PGF_00001273	1	1	1
PGF_00001295	1	1	1
PGF_00002375	2	2	2
PGF_00002425	1	1	1
PGF_00002426	1	1	1
PGF_00002427	1	1	1
PGF_00002554	1	1	1
PGF_00002570	1	1	1
PGF_00002592	1	1	1
PGF_00002615	1	1	1
PGF_00002835	1	1	1
PGF_00003061	1	1	1
PGF_00003067	1	1	1
PGF_00003085	1	1	1
PGF_00003090	1	1	1
PGF_00003100	1	1	1
PGF_00003128	1	1	1
PGF_00003133	1	1	1
PGF_00003167	1	1	1
PGF_00003175	1	1	1
PGF_00003220	1	1	1
PGF_00003243	1	1	1
PGF_00003257	1	1	1
PGF_00003420	2	2	2
PGF_00003448	1	1	1
PGF_00003526	1	1	1
PGF_00003537	1	1	1
PGF_00003989	1	1	1
PGF_00004033	1	1	1
PGF_00004054	1	1	1
PGF_00004231	1	1	1
PGF_00004378	1	1	1
PGF_00004438	1	1	1
PGF_00004465	1	1	1
PGF_00004481	2	2	2
PGF_00005284	1	1	1
PGF_00005288	1	1	1
PGF_00005318	1	1	1
PGF_00005331	1	1	1
PGF_00005354	1	1	1
PGF_00005355	1	1	1
PGF_00005358	1	1	1
PGF_00005384	1	1	1
PGF_00005450	1	1	1
PGF_00005454	1	1	1
PGF_00005481	1	1	1
PGF_00005526	1	1	1
PGF_00005614	1	1	1
PGF_00005653	1	1	1
PGF_00005662	1	1	1
PGF_00005780	4	4	4
PGF_00006100	1	1	1
PGF_00006278	1	1	1
PGF_00006320	1	1	1
PGF_00006323	1	1	1
PGF_00006378	1	1	1
PGF_00006380	1	1	1
PGF_00006394	1	1	1
PGF_00006449	1	1	1
PGF_00006461	1	1	1
PGF_00006506	1	1	1
PGF_00006520	1	1	1
PGF_00006740	1	1	1
PGF_00006935	1	1	1
PGF_00007012	1	1	1
PGF_00007014	1	1	1
